Tiempo;L.mandibul.superior;L.mandibula.a.inferior;distancia.de.la.MI.a.la.MS;boca.LMB.articulo 
144;160,72;171,21;39,29;227,29
144;168,07;137,2;32,56;237,69
168;194,62;208,81;62,29;275,23
168;137,9;143,78;59,55;195,02
168;132,08;141,62;33,94;186,79
168;174,2;183,67;51,42;246,36
168;115,41;163,22;27;163,21
168;118,17;136,72;16,97;167,12
168;156,12;163,22;90,05;220,79
168;142,3;150,75;57;201,24
168;149,04;174,03;39,12;210,77
168;134,33;193,95;108,66;189,97
168;172,19;173,95;47,2;243,51
168;178,32;220,23;78;252,18
168;150,66;176,62;31,32;213,07
168;188,1;195,92;44,41;266,01
168;135,67;156,72;52,39;191,87
168;123,22;125,36;41,62;174,26
168;145,6;138,44;62,1;205,91
168;164,02;183,56;142,3;231,96
168;144,25;170,76;39,6;204,00
168;122,45;156,68;53,14;173,17
168;164,43;177,61;45,69;232,54
168;178,39;216,12;60,13;252,28
168;189,97;215,6;51,35;268,66
168;118,27;129,8;58,55;167,26
168;150,48;185,32;42;212,81
168;144,5;155,97;40,45;204,35
168;151,86;177,78;50,36;214,76
168;180,5;190,97;42,64;255,27
168;187,82;194,34;76,03;265,62
168;131,58;144,22;37,74;186,08
168;184,39;193,3;45,34;260,77
168;190,8;192,87;49,4;269,83
168;117,32;167,26;93,05;165,92
168;134,94;162;70,23;190,83
168;140,46;176,01;36;198,64
168;168,67;205,99;144;238,54
168;177,41;179;69,26;250,90
168;163,67;222,04;82,46;231,46
168;164,12;166,33;58,94;232,10
168;124,36;169,45;17,27;175,87
