Tiempo;Longitud_total;Longitud_estandar
96;1769,32;1648,92
96;1736,32;1677,32
96;1765,32;1657,25
120;1735,36;1658,68
120;1773,31;1624,56
120;1771,01;1672,35
120;1732,14;1641,22
120;1790,69;1741,74
120;1754,08;1655,14
120;1751,65;1655,23
120;1758,68;1625,97
120;1751,37;1651,02
120;1738,54;1639,90
120;1766,24;1662,74
120;1834,45;1729,32
120;1738,81;1691,17
120;1745,77;1638,53
120;1759,30;1672,95
120;1765,32;1685,32
120;1749,32;1654,82
120;1789,32;1674,14
120;1756,98;1673,69
120;1785,65;1715,32
120;1786,32;1624,31
120;1746,32;1642,17
120;1803,65;1640,32
120;1746,32;1642,82
120;1756,32;1674,19
120;1723,18;1614,69
120;1796,32;1674,23
120;1715,98;1702,65
120;1822,32;1641,29
120;1756,34;1641,17
120;1763,32;1680,20
120;1748,65;1648,32
120;1793,32;1685,26
120;1765,32;1774,32
120;1793,00;1642,37
120;1724,32;1623,00
120;1725,72;1697,89
120;1742,38;1624,32
120;1716,92;1685,32
120;1754,62;1774,98
120;1785,65;1678,68
120;1724,56;1658,82
120;1826,74;1650,94
120;1749,58;1647,58
120;1798,17;1635,92
144;1765,78;1689,23
144;1758,38;1632,79
144;1795,72;1654,32
144;1754,32;1689,41
144;1741,23;1652,47
144;1768,38;1654,32
144;1785,92;1679,32
144;1752,13;1657,29
144;1765,32;1685,14
144;1759,65;1693,13
144;1769,68;1687,32
144;1769,46;1666,14
144;1785,41;1672,18
144;1769,32;1686,16
144;1769,54;1648,00
144;1741,26;1664,20
144;1793,21;1677,65
144;1775,26;1695,21
144;1772,13;1674,85
144;1760,38;1692,00
144;1771,46;1652,19
144;1776,95;1647,82
144;1768,46;1681,87
144;1723,13;1694,64
144;1754,00;1672,00
144;1770,13;1649,00
144;1765,23;1676,76
144;1785,46;1675,13
144;1746,28;1682,13
144;1769,21;1673,46
144;1784,13;1702,17
144;1769,15;1682,17
144;1743,18;1673,14
144;1789,56;1674,89
144;1762,49;1684,79
144;1766,89;1673,16
144;1783,14;1676,89
144;1752,49;1675,19
144;1764,19;1670,23
144;1786,89;1671,19
144;1774,13;1671,49
144;1789,25;1672,46
168;1759,17;1685,34
168;1811,26;1675,26
168;1798,46;1669,46
168;1762,13;1642,17
168;1765,49;1676,46
168;1820,19;1675,14
168;1801,46;1654,98
168;1752,47;1676,79
168;1798,65;1689,13
168;1752,19;1668,25
168;1756,79;1675,00
168;1801,65;1675,49
168;1793,46;1698,46
168;1746,19;1632,47
168;1765,14;1684,23
168;1723,89;1689,47
168;1789,46;1623,78
168;1746,21;1679,46
168;1769,48;1682,16
168;1787,16;1689,16
168;1789,13;1690,13
168;1792,14;1672,19
168;1748,68;1680,12
168;1769;1693,13
168;1798,46;1675,14
168;1749,13;1687,46
168;1769,16;1697,13
168;1782,19;1681,76
168;1789,48;1687,35
168;1724,89;1689,46
168;1749,74;1692,73
168;1782,46;1679,43
168;1764,13;1692,13
168;1768,46;1693,14
168;1756,13;1673,18
168;1810,11;1713,43
168;1772,13;1679,23
168;1763,13;1699,00
168;1773,76;1698,80
168;1772,46;1699,56
